units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      1510                     0   -489.9335882524589    9.932980418619959    8.634331036246955    52.37388539232471   0.1609904190386003  -0.6341695416771967    49.91706185994397    0.168298402399449   0.7614495187966499
      1520                     0   -489.9355162973793    9.932989987672441    8.634296679231232    52.38902230501832   0.1458440783509044  -0.6376025319938404    49.44655137770181   0.1663790536873487   0.7548321835127355
      1530                     0   -489.9374272840111    9.932998701092867    8.634261853363411    52.40413814466563   0.1311252470657792  -0.6407288421001837    48.97874679201761   0.1652560601624778   0.7482990346858631
      1540                     0   -489.9393215275066    9.933006571250484    8.634226566568488    52.41923380466859   0.1168244171055462  -0.6435563096938597    48.51358253298933   0.1643451956527041   0.7418471200586743
      1550                     0   -489.9411993316996    9.933013610173735     8.63419082653796    52.43431016886796   0.1029323200883996  -0.6460926061709092    48.05099440251139   0.1634190311665824   0.7354735648849572
      1560                     0   -489.9430609895312    9.933019829557493    8.634154640732664    52.44936811204352  0.08943991902463798  -0.6483452391209568    47.59091952819612   0.1624780541437175   0.7291755698502711
      1570                     0   -489.9449067834602    9.933025240770004    8.634118016385493    52.46440850040664  0.07633840730034556  -0.6503215562013834    47.13329631548899   0.1615227390636984   0.7229504090484301
      1580                     0   -489.9467369858529    9.933029854859557    8.634080960503885    52.47943219208617  0.06361919718158292  -0.6520287452898987    46.67806440593874   0.1605535477807616   0.7167954280043143
      1590                     0   -489.9485518593611    9.933033682560859    8.634043479872227    52.49444003760827  0.05127391709183062  -0.6534738411215177    46.22516463120169   0.1595709298460302   0.7107080417499073
      1600                     0   -489.9503516572815    9.933036734301142    8.634005581054016    52.50943288037104  0.03929440642120557  -0.6546637261992203    45.77453897352272   0.1585753228155091   0.7046857329435947
      1610                     0   -489.9521366239019    9.933039020206039    8.633967270393885     52.5244115571149  0.02767270890626912  -0.6556051336310692    45.32613052558619   0.1575671525516878   0.6987260500367469
      1620                     0   -489.9539069948356    9.933040550105165    8.633928554019487     52.5393768983899  0.01640106776571942  -0.6563046494959869    44.87988344953405   0.1566394428070632   0.6928266054846135
      1630                     0   -489.9556629973371    9.933041333537496     8.63388943784318    52.55432972901998 0.005471922080524484  -0.6567687169573135    44.43574294030225   0.1559619763604474   0.6869850739990776
      1640                     0   -489.9574048506137    9.933041379756476    8.633849927563579    52.56927086856566 -0.005122100013282094  -0.6570036369158404    43.99365518962276    0.155278666750451   0.6811991908425609
      1650                     0   -489.9591327661148     9.93304069773491    8.633810028666931     52.5842011317861 -0.01538818407883332  -0.6570155708384009    43.55356734841398   0.1545894579559223   0.6754667501632444
      1660                     0   -489.9608469478229    9.933039296169635    8.633769746428325    52.59912132910082 -0.02533333469368096  -0.6568105430799605    43.11542749240792   0.1538942939419263    0.669785603367399
      1670                     0   -489.9625475925214    9.933037183485942    8.633729085912757    52.61403226705274 -0.03496438041921692  -0.6563944454127437    42.67918458989594   0.1531931186006231    0.664153657530044
      1680                     0   -489.9642348900582    9.933034367841797    8.633688051975998     52.6289347487733 -0.04428797497718126  -0.6557730341556803    42.24478846781631   0.1524858756926425   0.6585688738418987
      1690                     0   -489.9659090236013    9.933030857131875    8.633646649265323    52.64382957444998 -0.05331060534254546  -0.6549519359378458    41.81218977981089   0.1517725087892507   0.6530292660917099
      1700                     0   -489.9675701698826    9.933026658991309    8.633604882220068    52.65871754179817 -0.06203859208550767  -0.6539366509021758    41.38133997432318   0.1510529612131685   0.6475328991827135
      1710                     0   -489.9692184994306     9.93302178079931    8.633562755071981     52.6735994465376 -0.07047809596500185  -0.6527325516713898    40.95219126559486    0.150327175979903   0.6420778876814919
      1720                     0   -489.9708541768005    9.933016229682519    8.633520271845423    52.68847608287538 -0.07863511858939813   -0.651344886253499    40.52469660459111   0.1495950957387631   0.6366623943989536
      1730                     0   -489.9724773607933    9.933010012518199    8.633477436357376    52.70334824399596 -0.08651550825836543  -0.6497787796681179    40.09880964836484   0.1488566627138523   0.6312846290029038
      1740                     0   -489.9740882046659    9.933003135937165     8.63343425221727    52.71821672255943 -0.09412496157212838  -0.6480392364595554    39.67448473256756   0.1481118186424313    0.625942846659671
      1750                     0   -489.9756868563387    9.932995606326585    8.633390722826604    52.73308231120964  -0.1014690294090536  -0.6461311430611955    39.25167684446191    0.147360504714754   0.6206353467041228
      1760                     0   -489.9772734585925    9.932987429832485    8.633346851378363    52.74794580309344  -0.1085531155391098  -0.6440592675289851    38.83034159556643   0.1466026615109421   0.6153604713380094
      1770                     0   -489.9788481492599    9.932978612362133    8.633302640856234    52.76280799239228  -0.1153824850362119  -0.6418282620819348     38.4104351957206   0.1458382289374558   0.6101166043540929
      1780                     0   -489.9804110614155    9.932969159586131    8.633258094033607    52.77766967486792   -0.121962263079302  -0.6394426657276011     37.9919144258723   0.1450671461609992   0.6049021698862647
      1790                     0   -489.9819623235505    9.932959076940378    8.633213213472331    52.79253164842341  -0.1282974400508883  -0.6369069048927045    37.57473661470132   0.1442893515420742   0.5997156311833344
      1800                     0   -489.9835020597552    9.932948369627724     8.63316800152124    52.80739471368163  -0.1343928723655615  -0.6342252949359555    37.15885961132786   0.1435047825654441   0.5945554894065638
      1810                     0   -489.9850303898851    9.932937042619503    8.633122460314429    52.82225967458282  -0.1402532885017816  -0.6314020414067264    36.74424176228845   0.1427133757685057   0.5894202824479874
      1820                     0   -489.9865474297298    9.932925100656746    8.633076591769266    52.83712733900327  -0.1458832881453329  -0.6284412427026386    36.33084188737703   0.1419150666664548   0.5843085837701265
      1830                     0    -489.988053291175    9.932912548251229    8.633030397584122    52.85199851939732   -0.151287346644831   -0.625346890380735    35.91861925468726   0.1411097896758916   0.5792190012651699
      1840                     0    -489.989548082361    9.932899389686249    8.632983879235793    52.86687403346445  -0.1564698165958684  -0.6221228691381476     35.5075335570971   0.1402974780341382   0.5741501761318839
      1850                     0   -489.9910319078371    9.932885629017159    8.632937037976655    52.88175470484433  -0.1614349317837736  -0.6187729635836767    35.09754488963146   0.1394780637144832   0.5691007817687507
      1860                     0   -489.9925048687156    9.932871270071642    8.632889874831415    52.89664136384283  -0.1661868062541666  -0.6153008524935915    34.68861372426849   0.1386514773387724   0.5640695226833253
      1870                     0   -489.9939670628195    9.932856316449739    8.632842390593581    52.91153484819076  -0.1707294410456845  -0.6117101141812882    34.28070088874571   0.1378176480853331   0.5590551334140502
      1880                     0   -489.9954185848306    9.932840771523546    8.632794585821511    52.92643600383969  -0.1750667224598165  -0.6080042284742443    33.87376754204318   0.1369765035909318   0.5540563774647621
      1890                     0   -489.9968595264333    9.932824638436681    8.632746460834069    52.94134568579696  -0.1792024267551287  -0.6041865738063135    33.46777515038385   0.1361279698490394   0.5490720462500592
      1900                     0   -489.9982899764559    9.932807920103397    8.632698015705865    52.95626475900468   -0.183140221602695  -0.6002604327018347    33.06268546580996   0.1352719711012117   0.5441009580475495
      1910                     0    -489.999710021019    9.932790619207355    8.632649250262022    52.97119409926571  -0.1868836654224864  -0.5962289910993399    32.65846050000179   0.1344084297224997   0.5391419569589352
      1920                     0   -490.0011197436662    9.932772738200114    8.632600164072441    52.98613459422201  -0.1904362140876186  -0.5920953380754843    32.25506250436869   0.1335372660993687   0.5341939118726924
      1930                     0   -490.0025192255114    9.932754279299198    8.632550756445562    53.00108714438867  -0.1938012198522089  -0.5878624698681564    31.85245394038295   0.1326583985024347   0.5292557154327392
      1940                     0   -490.0039085453772    9.932735244485782    8.632501026421499    53.01605266425053  -0.1969819342235991  -0.5835332874126252    31.45059746035577   0.1317717429473337   0.5243262830033175
      1950                     0   -490.0052877799303    9.932715635501955    8.632450972764628     53.0310320834255  -0.1999815071128637   -0.579110600860674     31.0494558796763   0.1308772130487417   0.5194045516333783
      1960                     0    -490.006657003828    9.932695453847577     8.63240059395544    53.04602634790189  -0.2028029938856736  -0.5745971279541313     30.6489921519508   0.1299747198641697   0.5144894790152005
      1970                     0   -490.0080162898534    9.932674700776591      8.6323498881817    53.06103642135618  -0.2054493511749872  -0.5699954957250198    30.24916934149415   0.1290641717281948   0.5095800424341587
      1980                     0   -490.0093657090634    9.932653377292853    8.632298853328814    53.07606328655869  -0.2079234435315775  -0.5653082405736767    29.84995059807501   0.1281454740712901   0.5046752377062274
      1990                     0   -490.0107053309283    9.932631484145402    8.632247486969346    53.09110794687587  -0.2102280398455529  -0.5605378103056501    29.45129912752688   0.1272185292292949   0.4997740781011515
      2000                     0   -490.0120352234829    9.932609021823124    8.632195786351605    53.10617142787823  -0.2123658203350999  -0.5556865648629399    29.05317816327101   0.1262832362367104   0.4948755932445367
      2010                     0   -490.0133554534758    9.932585990548738    8.632143748387197    53.12125477906434  -0.2143393737281774  -0.5507567757771283    28.65555093506796   0.1253394906062455   0.4899788279976402
