units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      1510                     0   -449.0612914559572    9.780539896422335    8.507717126591571    52.11787151443027    1.010052840461647   0.3350354880436585    38.70720010056299   0.2064773842904351   0.8836431614823033
      1520                     0   -449.0634490911207    9.780589077836535    8.507731088764679    52.12705585696263   0.9896435339344418   0.3164518168349448      38.260507773942   0.2060339658686158   0.8744625256444469
      1530                     0   -449.0655832037618    9.780637686190891    8.507744377580806    52.13621265219284   0.9694581236626835   0.2981173666166304    37.81851018435487   0.2055951127782122   0.8654160205642554
      1540                     0   -449.0676942296899    9.780685721578951    8.507756991679413    52.14534240723338   0.9494968077058197   0.2800333019391893    37.38111372860244   0.2051606563123647   0.8565020068144247
      1550                     0   -449.0697825974138    9.780733184145831    8.507768929751709    52.15444562130884   0.9297609039991123   0.2622007422684517    36.94825537940966   0.2047304274244949   0.8477188561905176
      1560                     0   -449.0718487284073    9.780780074140027    8.507780190501862    52.16352280564098    0.910249396887377   0.2446183431471958    36.51996989121708   0.2043042561149402   0.8390649694123502
      1570                     0   -449.0738930372926    9.780826380578038    8.507790772978771    52.17257441982292   0.8905672346929989   0.2273254963882411    36.09539234950527   0.2038819721800688   0.8305386376086099
      1580                     0   -449.0759159319612    9.780872105833858    8.507800677320677    52.18160082273537   0.8715118410897992   0.2102644784005406    35.67519904410165   0.2034634093175249   0.8221382247995009
      1590                     0    -449.077917813502    9.780917259460287    8.507809901244926    52.19060256639874   0.8526777925518851   0.1934506891071512    35.25949729568107   0.2030483948540504   0.8138622107544879
      1600                     0   -449.0798990765365     9.78096184162821    8.507818443401966    52.19958017412388   0.8340657557287817   0.1768878161463895    34.84808642547406   0.2026367553295103    0.805709033240932
      1610                     0    -449.081860109329    9.781005852603389    8.507826302563782    52.20853413874463   0.8156766218854022   0.1605777480969912    34.44081805905906   0.2022283172849859   0.7976771219139339
      1620                     0   -449.0838012935034    9.781049284036555    8.507833464672913    52.21746476448989   0.7973112870026039   0.1441842178607084    34.03607440880928   0.2018225801973478   0.7897644931247589
      1630                     0   -449.0857230044281    9.781092143429333    8.507839939130626     52.2263723448291   0.7793854044202442   0.1284092103090061    33.63575896231421   0.2014196969895446   0.7819697756146137
      1640                     0   -449.0876256121991    9.781134433561816    8.507845728270674    52.23525745840877    0.761677416052728   0.1128828257802966    33.23968287154055   0.2010195012005027   0.7742914970328584
      1650                     0   -449.0895094811473    9.781176154697276    8.507850830846666    52.24412062327821   0.7441895836292839  0.09760832268726834    32.84760318507971   0.2006218143652815   0.7667281319265012
      1660                     0    -449.091374969958    9.781217307238496     8.50785524574848    52.25296231690564   0.7269231023322354  0.08258764903674741    32.45935224986968   0.2002264580365048   0.7592781384183976
      1670                     0   -449.0932224317973    9.781257891685385    8.507858971955777    52.26178299101635   0.7098785327930005  0.06782195442981563    32.07480686962101   0.1998332532912793   0.7519399661398142
      1680                     0   -449.0950522144566     9.78129790860886    8.507862008510729    52.27058308036908   0.6930560251696095   0.0533119237138561    31.69387020681849   0.1994420204201321   0.7447120607481112
      1690                     0   -449.0968646604804    9.781337358635771    8.507864354500866    52.27936300795128    0.676455512154192  0.03905791420704761    31.31646121404341   0.1990525787209567   0.7375928664664818
      1700                     0   -449.0986601072938    9.781376242440658    8.507866009047587     52.2881231880699   0.6600767810180318  0.02506007493100515    30.94250848773336   0.1986647463548331   0.7305808274641692
      1710                     0   -449.1004388873227    9.781414560740659    8.507866971298695     52.2968640282111   0.6439195229998306  0.01131840366190002    30.57194670583511   0.1982783402382172   0.7236743885688517
      1720                     0   -449.1022013281219    9.781452314292469    8.507867240422984    52.30558593018305   0.6279833630359745 -0.002167213493353282    30.20471456798957   0.1978931759556166   0.7168719956037627
      1730                     0   -449.1039477524972    9.781489503890478    8.507866815606048    52.31428929084321   0.6122678741113785 -0.01539698335723229    29.84075360346791   0.1975090676847702   0.7101720955187872
      1740                     0    -449.105678478617    9.781526130365506    8.507865696046773    52.32297450258554    0.596772586522532 -0.02837119226436373    29.48000747892279    0.197125828127391    0.703573136413137
      1750                     0   -449.1073938201359    9.781562194583895    8.507863880954165    52.33164195368921   0.5814969940854992 -0.04109019842560951    29.12242159373735   0.1967432684453107   0.6970735675047136
      1760                     0   -449.1090940863083    9.781597697446772    8.507861369544392    52.34029202858768   0.5664405542873501  -0.0535544266619065    28.76794283377238   0.1963611981970553   0.6906718390804283
      1770                     0   -449.1107795820904     9.78163263666587    8.507858161026887    52.34892510439786   0.5508269648852712 -0.06570845447875369    28.41623837493406   0.1959794250815774   0.6843662942933834
      1780                     0   -449.1124506085604    9.781666966116774    8.507854261713911    52.35754134035099   0.5361240721789026 -0.07756385712797531    28.06676350078196    0.195597758128565   0.6781548736349221
      1790                     0   -449.1141074626364    9.781700736297001    8.507849665922983    52.36614112061358   0.5217265484402609 -0.08924519568556062    27.72075299095346   0.1952160056973332   0.6720365500054629
      1800                     0   -449.1157504372828    9.781733948884405     8.50784437178168    52.37472493272479   0.5075440376367645    -0.10068137367657    27.37791686944267   0.1948339671105321   0.6660098374253893
      1810                     0    -449.117379821603    9.781766604877758    8.507838378175181    52.38329320680571   0.4935772337465881  -0.1118704693696237    27.03808007270592   0.1944514413113272   0.6600732218765804
      1820                     0   -449.1189959009635    9.781798705369729    8.507831684086954    52.39184634116792   0.4798260047847398  -0.1228117186690664    26.70112929821292    0.194068226073454   0.6542251748859749
      1830                     0   -449.1205989570929    9.781830247728282    8.507824287500952    52.40038469415479   0.4659098767587027  -0.1335921670644761    26.36618879896547   0.1936841177891603   0.6484640848936843
      1840                     0   -449.1221892687443    9.781861215730006    8.507816186286968    52.40890811096284   0.4526082162850373  -0.1439785487922036    26.03273125739338   0.1932989253622772   0.6427880211945368
      1850                     0   -449.1237671111526    9.781891633009298    8.507807384285629     52.4174170149813   0.4395148731970188  -0.1541430063755034    25.70291316592083   0.1929124423498472   0.6371956708248786
      1860                     0   -449.1253327559081    9.781921500287785    8.507797879684446    52.42591199086606   0.4266282994946353  -0.1640713623644655    25.37621918174514    0.192524452045244   0.6316856120606082
      1870                     0   -449.1268864712618    9.781950817981796    8.507787669208771    52.43439349907587    0.413924709470639  -0.1739036178190039    25.05211791242458   0.1921346280731761   0.6262562703489534
      1880                     0   -449.1284285204529    9.781979586483937    8.507776743703172    52.44286179078249   0.4014074972976148  -0.1838819053091431    24.73017305344701   0.1917426405800371    0.620905881019874
      1890                     0   -449.1299591633838    9.782007804767042    8.507765080625679    52.45131702296602   0.3890465338705362  -0.1931266111757486    24.41016215724508   0.1913485057547016   0.6156327707488468
      1900                     0   -449.1314786580145    9.782035463162286     8.50775270756017     52.4597592965933   0.3769082955211028  -0.2020830421847883    24.09182817427175   0.1909520122080826    0.610435636449415
      1910                     0   -449.1329872611095    9.782062580122266    8.507739626529183    52.46818904415218   0.3651076855193602  -0.2107931610342841    23.77704169489411   0.1905529363643328   0.6053129960176029
      1920                     0   -449.1344852268946    9.782089157111191    8.507725835694563    52.47660688804659   0.3535015474270392  -0.2192699043264109    23.46519370698564   0.1901510455296629   0.6002634545908913
      1930                     0   -449.1359728070366    9.782115194862889    8.507711333566855    52.48501330821487   0.3420935221494975   -0.227510532505424    23.15597317647247   0.1897461080266179   0.5952855465774866
      1940                     0   -449.1374502507421    9.782140694382703    8.507696118770994    52.49340871488487   0.3308858143220157   -0.235515435492726    22.84921262012816   0.1893378912395716   0.5903777738575127
      1950                     0   -449.1389178049093    9.782165656973381    8.507680189817421    52.50179348421705   0.3198800869504778  -0.2432866532485023    22.54481403651376   0.1889261605735788   0.5855386277379978
      1960                     0   -449.1403757142319    9.782190083958483    8.507663545241083    52.51016797562087   0.3090739100260765   -0.250823268750598     22.2427125860017   0.1885106789055366   0.5807665898885594
      1970                     0   -449.1418242213094    9.782213976648993    8.507646183572978    52.51853254009264   0.2984664834370031  -0.2581265882372494    21.94285964679178   0.1880912062713095   0.5760601389120857
      1980                     0    -449.143263566767    9.782237336394926    8.507628103268631    52.52688752538623   0.2880569739399092  -0.2651981643280977    21.64522305337379   0.1876674996585314   0.5714177545895629
      1990                     0   -449.1446939893837    9.782260164560844     8.50760930268728    52.53523328022724   0.2778439874261606  -0.2720396333665919    21.34976758348064   0.1872393128502284   0.5668379192085998
      2000                     0   -449.1461157261905    9.782282462518499    8.507589780096215       52.54357015089   0.2678264442246703  -0.2786524911657462    21.05645393503886   0.1868063963894117   0.5623191158284655
      2010                     0   -449.1475290125844    9.782304231656205    8.507569533666164     52.5518984816806   0.2580031779441143  -0.2850383276271264    20.76524690103969     0.18636849746391   0.5578598289286129
