units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      1490                     0   -452.8462025140279    9.664702186173535    8.190927680360808    53.56953159049105   -76.66420159453581     72.0231932704247    3.518136879662292  0.06569273910530234   0.2224572609900961
      1500                     0   -452.8468412800347    9.663440630052479    8.191670250162472    53.57496184109812     82.3295552500027   -79.62240760610619    3.947863739021878  0.06553278165720537   0.2203973043249657
      1510                     0   -452.8474825568555    9.664559095984963    8.190655234582563    53.58043684797886   -79.81695477486601     75.4601084186758    3.467567097040448   0.0654032744930636   0.2218079180897142
      1520                     0   -452.8481239921099    9.663263607879497    8.191432142459536     53.5858456103324    83.60566127430803   -81.72437944927827    3.867189050405864  0.06524138188763835    0.219694393129681
      1530                     0   -452.8487668314696    9.664401769233667    8.190391552811178    53.59129271150568   -81.17327379217646    76.98276067020622    3.418012356652464  0.06511214363328301   0.2210594255272733
      1540                     0   -452.8493319520312    9.663968917476076    8.190473380573509    53.59595921502102   -32.30480112780867    38.98090782669878    3.784852191058642  0.06499118735249651   0.2182867402655061
      1550                     0   -452.8498862929421    9.663285068365845    8.190995720588724    53.60067572217431    49.19459646280144   -60.74902917304102    3.349267926695995   0.0648314480718422   0.2197559521408752
      1560                     0   -452.8504629218323    9.663867292417523    8.190200382139366    53.60543597280338   -38.53777660877184    46.31172348247198      3.7624295454267  0.06473646160025427   0.2179736113115938
      1570                     0   -452.8510852595522    9.662885605689338    8.190918891061411    53.61071474002595    81.81095956709621   -90.38630074847096    3.436457130724826  0.06455691167751354   0.2197373870387115
      1580                     0   -452.8516754420141    9.663902622416968    8.189791105760905    53.61558121511647   -64.77080827828858    73.64236533451118    3.709060701639808  0.06446489260664076   0.2189459370608441
      1590                     0   -452.8522785769828    9.662986666035309     8.19049407147336    53.62055383577917    47.15351069459396   -57.76871692680758    3.278879519166756  0.06429009466445386    0.217900291413733
      1600                     0   -452.8528968781994    9.663536922049579     8.18971147462992    53.62561522330977   -37.06450209325209    45.41304088645408    3.685171735666738  0.06418520436141993   0.2164056146699449
      1610                     0   -452.8535269420911    9.662861648725245    8.190215499593094    53.63084233128106    41.79833328309254     -53.293446690772     3.20015623277946  0.06400614036195167   0.2171731428203462
      1620                     0    -452.854165789479    9.663374438691642    8.189440505141711    53.63604837757448   -37.70666018671289    46.84334716665747    3.660230040301764  0.06389836159379554   0.2157538407583407
      1630                     0   -452.8548001147736    9.662654042537877    8.189989765025091    53.64128875694148    47.01856674919063   -59.20935533996177    3.142218938806532  0.06371499897246326   0.2167861547479983
      1640                     0   -452.8554324042036    9.663195379919602    8.189184713251629    53.64639548362559   -36.14829549941501    45.63415468767666    3.627111135540607  0.06361153805999044   0.2149386493576895
      1650                     0   -452.8560637825931    9.662476459281919    8.189736248327563      53.651585311683    48.34896507383724   -60.64133207054503    3.097648568222701  0.06342778091566313   0.2160856423566067
      1660                     0   -452.8566930592481    9.663024667650003    8.188924267069027    53.65663607611524   -35.68427536574782    45.22132336113319    3.585236275835537  0.06332607350028009   0.2141375731270125
      1670                     0   -452.8573227917011    9.662305543196448     8.18947578852249    53.66178631593573    48.80316648481408   -61.11264327347197    3.055637008268184  0.06314210577115682   0.2153369122837606
      1680                     0   -452.8579504385911    9.662852809550525    8.188663941483801    53.66679547316286   -35.08125209867911    44.58292870872738     3.54243883566654  0.06304143338350246   0.2133208461245627
      1690                     0   -452.8585786551478    9.662137332753202    8.189211506468856    53.67190909369478    48.87818412179075    -61.1933959460677    3.014859827975411  0.06285740339818559   0.2145758353124358
      1700                     0   -452.8592049885444    9.662679446475764    8.188403244512878    53.67688120496106   -34.30060660194815    43.74714293872175      3.5006950842816  0.06275756450278522   0.2124973910226815
      1710                     0   -452.8598318391655    9.661969041695848    8.188945529445933     53.6819615033581     48.9353011191462   -61.26237697121888    2.975279273126609  0.06257345706580211   0.2138210166590962
      1720                     0   -452.8604570178113    9.662505999476144    8.188140691361928    53.68689949621139   -33.54152457391694    42.93839741056842     3.46037118352386  0.06247441940589812   0.2116806560676831
      1730                     0   -452.8610681342178    9.661721976084811    8.188730092172085    53.69183310863797    59.85437177106336    -70.5558635433123    2.997676081771042  0.06229440076915341   0.2129946560388084
      1740                     0   -452.8616248110949    9.662647497592307    8.187647641972847     53.6962915870662   -73.82692122631596    83.45832674136058    3.383896100647285  0.06221316075189418     0.21367813410068
      1750                     0   -452.8622195381691    9.661515271703573    8.188529165596576    53.70101520877888    66.67355060314839    -78.2755400998238    2.944378804294481  0.06203132500374733   0.2130318388508953
      1760                     0   -452.8628362617666    9.662357271635196     8.18749087780996    53.70585855392365   -56.71167271965848    65.86178303269863    3.354410143512205  0.06193811746026101   0.2115527530857501
      1770                     0   -452.8634473032274    9.661489135054957    8.188149214808591    53.71069872367366     47.9808188472106   -59.11365385926815    2.898977071148888  0.06175754727787414    0.211245443975998
      1780                     0   -452.8640757693872     9.66203126750586    8.187349605950555    53.71561541259569   -35.39830110206957      44.164602117589    3.331836753273893     0.06165633852739   0.2094548698970305
      1790                     0   -452.8646992674744     9.66135455700616    8.187854769162612    53.72058197534101    43.16040044174163   -55.36354642599338    2.830161546521913  0.06147283796370977   0.2106243116614662
      1800                     0   -452.8653230776451    9.661804730795509    8.187117995608457    53.72543139318452    -27.7318310114227    36.67447235274737    3.310082459706864  0.06137415496497835   0.2083544079249493
      1810                     0   -452.8659463939139    9.661133441795016    8.187621403839518    53.73040359489544    49.95332211131618   -62.56728750517471    2.793605449897995  0.06118858272853188   0.2102811836394969
      1820                     0   -452.8665668595409    9.661667949732744    8.186809841964621    53.73520487562752   -32.16715252809838    41.66469071797289    3.286002720317963  0.06109410562278378   0.2078915822479023
      1830                     0    -452.867187857995    9.660950002769011    8.187352640775588    53.74013300272038    51.76229618707604   -64.13812754502803    2.769450931212399  0.06090753300518134   0.2095353708019526
      1840                     0   -452.8678094240428    9.661480945183452    8.186548242512387    53.74492064981073   -29.93106021310337    38.97514583945031    3.242416399291516  0.06081233132413874   0.2069500384130175
      1850                     0   -452.8684297678803    9.660814171526424    8.187046227496024    53.74982844378486    47.08785781890278   -59.53817335228374    2.730733861486601  0.06062654598347386   0.2086151989778673
      1860                     0   -452.8690503696501     9.66129007275747    8.186283777223434    53.75459770874269   -27.23547710598817    36.21254051175914    3.210868798045891  0.06053112089056983   0.2060572779265713
      1870                     0   -452.8696716741578    9.660613932647145    8.186788003225852    53.75951200887044    50.91357076191306   -63.56982307689889    2.698699058997399  0.06034368549422789   0.2081073022162487
      1880                     0   -452.8702906575361     9.66114061571988    8.185979931935426    53.76425324409131   -30.18770429024092    39.50755577326913    3.185302050775483  0.06025071210888203   0.2054895521972171
      1890                     0   -452.8709098858389    9.660434462548549    8.186508698560267     53.7691321159208    51.96081375545791   -64.42222304064975    2.675075814818921   0.0600625249364892   0.2073432314939112
      1900                     0   -452.8715306763947    9.660952702975818    8.185710532773173    53.77387018337652   -28.07769165893769    36.98616739281595     3.14533790577992  0.05996850822232758   0.2045634201479769
      1910                     0   -452.8721492340715    9.660301707465026    8.186191701982484    53.77873025389765    46.63088934024847   -59.16498036996538    2.638863216909125   0.0597810034082827   0.2063898291062919
      1920                     0   -452.8727474218155     9.66074576587221    8.185488425083197     53.7832654421816   -23.16661043730518    28.50803857157334    3.027245705577454  0.05968563173681377   0.2032150605506195
      1930                     0   -452.8733226288361    9.660309464181767    8.185787894951453    53.78778216588769    23.62610966661961   -36.68374092543583    2.577044267181307  0.05951523590347567   0.2051013216995541
      1940                     0   -452.8739272681167    9.660545987408575    8.185195151560151    53.79240854965318   -18.41055927890127    28.76433341709349    3.135183058547557  0.05942449025478908   0.2029202251987876
      1950                     0   -452.8745482390536    9.660018964410085    8.185593282933521     53.7972634187076     39.4236520906531   -52.62977320721365    2.561522541649662  0.05923267739604966   0.2048835315787761
      1960                     0   -452.8751679341451    9.660448558381578    8.184843554572176    53.80198642001588   -28.77731474299588    38.81533136448899    3.087964781353313  0.05914133087593237    0.202552357057715
      1970                     0   -452.8757922702097    9.659674030311557     8.18542552880232    53.80688346783111    62.04994136081309   -74.67900628390946    2.569610984586472  0.05894564986686895   0.2049793772656636
      1980                     0   -452.8764091841855    9.660329241778319    8.184505182390252     53.8115523425989    -36.3251623034792    46.12393004362267    3.046526194856716   0.0588570766730737   0.2021245893787661
      1990                     0   -452.8770254650253    9.659631462160581     8.18502299754781    53.81633370100752    44.43614327725425   -56.49615532866233     2.54244282652859  0.05866587061742658   0.2031793822765318
      2000                     0   -452.8776509482148    9.660022836441859    8.184327735404034    53.82106493818818   -18.90507916377835    26.72982207811764    2.982582128029564  0.05856747177136216   0.2002354613660515
      2010                     0    -452.878269378067    9.659548288870161    8.184654709243532    53.82588300487751    31.82288911620431   -44.59708088586496    2.488800617252503  0.05837882165988964    0.202210740992567
