units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      1480                     0   -448.2934587013615    9.814399295582646    8.332308448787906    51.31606465710048     41.3959869624322   -44.53483152724603    1.488054034774794  0.04932839442677137   0.1719575062070739
      1490                     0    -448.293893720805     9.81503280924869    8.331585760536155    51.31848924382916   -42.10674859353369    44.07801922054592    1.576544482630858   0.0492612347236156   0.1714747361423402
      1500                     0   -448.2943293131287    9.814273314943856    8.332118546744466    51.32094285429353    41.45725835779384   -44.59393574915125    1.503918600702224  0.04919799321330912   0.1718146844230154
      1510                     0   -448.2947667401487    9.814907372502516    8.331393575498229      51.323416080313   -42.17324873981809    44.13830392410004    1.591085370292614  0.04913186697165239   0.1713267905948324
      1520                     0   -448.2952047479608    9.814146261112693    8.331925816552959    51.32591828024586    41.50244328012983   -44.63566689632725    1.519525401948788  0.04906970117014306   0.1716687750583529
      1530                     0   -448.2956440890532    9.814780373900893    8.331199178840984    51.32843734359576   -42.18912810126483    44.14328509011415    1.605239638862177  0.04900464818201114   0.1711743508127005
      1540                     0   -448.2960572900201    9.814161062064617    8.331611849937802    51.33079872726803    24.98886757165229   -26.89210117477269    1.553470671769549  0.04894846514998874   0.1708460929037676
      1550                     0   -448.2964677165056    9.814698776581464    8.330981357807593    51.33322492334159   -46.80471345958199    48.88244295494972    1.620617990400189  0.04888759752897831   0.1712084337773953
      1560                     0   -448.2969305714026    9.813891069659505    8.331544904224311    51.33593388244707    41.96976019282523    -45.2352475052038    1.547750844587941  0.04882535424156251   0.1714832788613614
      1570                     0   -448.2973853827742    9.814528210298802    8.330806796256734    51.33860828875801   -42.40174898612933    44.36583757149646    1.632166824085033  0.04875971297475978   0.1708774918274463
      1580                     0   -448.2978346973885    9.813756607861068    8.331341140806275     51.3412801546539    42.20587746947507   -45.36931311325375    1.563134674231295  0.04870006142369893   0.1712496201789752
      1590                     0   -448.2982838750776    9.814391274788248    8.330607580375156    51.34395737998257   -41.78481150717901     43.6912001696634    1.644877497592063  0.04863733330092254    0.170686613333899
      1600                     0   -448.2987305391964    9.813627604947456    8.331134199223488    51.34664914400989    41.86878222323105   -44.99568426805548    1.577933140768953  0.04857903413634793   0.1710669674742339
      1610                     0   -448.2991791208364    9.814258536462582    8.330403290359131    51.34935808275922   -41.68888479293027    43.57572009667739     1.65754581628107   0.0485175760026699   0.1705167273859636
      1620                     0   -448.2996263173113    9.813495328626656    8.330927990872501    51.35208746318125    41.85324703024796    -44.9706652932624    1.591973220620584   0.0484602882117606   0.1709016409973457
      1630                     0   -448.3000760505706    9.814123044833993    8.330198597201168    51.35483682842004   -41.36185870001307    43.21820406550432    1.669615831217322  0.04839975819492764   0.1703351827605503
      1640                     0   -448.3005242318226    9.813362291546984    8.330719416612659    51.35760664919469    41.82033749022036   -44.92657385276731    1.605661219279737  0.04834336405789677   0.1707315858532662
      1650                     0   -448.3009755468112    9.813988852396569    8.329989474512303    51.36039953465227   -41.30927487743399    43.15220613419269    1.681439961400615  0.04828362930058699   0.1701607104567656
      1660                     0   -448.3014254250128     9.81322721285483    8.330509185791424     51.3632134981246    41.90046420333204   -45.00477208891034    1.618846791382495  0.04822797833586925   0.1705642989479686
      1670                     0   -448.3018788064346    9.813851841177886    8.329779200285714    51.36605172576495   -41.05787922167934    42.87737461792064    1.692591499505721   0.0481689097675343   0.1699747513707441
      1680                     0   -448.3023302969087    9.813091501221878     8.33029583765676    51.36890932241418    41.91747064935058   -45.01391889376393    1.631687307638427  0.04811394603157224   0.1703890384589436
      1690                     0   -448.3027857288071    9.813715778113746    8.329564355897986    51.37179367551325   -41.06166760458501    42.87208009474563    1.703793527458791  0.04805546750465256   0.1697942949397344
      1700                     0   -448.3032392911739    9.812953634738578    8.330080544267274    51.37469763546178    42.04236382997301   -45.13899796680239    1.644155466493329  0.04800108109918402   0.1702160235837486
      1710                     0   -448.3036971459047    9.813575651721072    8.329349146245331    51.37762943660685   -40.73399216675485    42.51690735741955    1.714353545125633  0.04794307103833748   0.1695968403966643
      1720                     0    -448.304152356498    9.812815800081241    8.329861314765832    51.38057728737602    42.01402557656539   -45.09924235704327     1.65641568440045  0.04788924273709122   0.1700290648019168
      1730                     0   -448.3045867270891    9.813577082396851    8.329016860956036    51.38342711962326   -57.18062627087945    59.03786767513565    1.727709047631307  0.04783440554360965    0.170072669762895
      1740                     0   -448.3050283637289    9.812784730751567    8.329564696387248    51.38626626908074    29.87335028764553   -32.81521497026788    1.677579419292997  0.04778729480435043    0.169720223646296
      1750                     0   -448.3054958753361    9.813343528098494     8.32887679898478    51.38935302764074   -45.68088015941556    47.68637803328276    1.737187912186023  0.04772484045257469   0.1694249728060139
      1760                     0   -448.3059786764377    9.812574504930195    8.329386765484974     51.3925254194157    37.63080821407842   -40.60667298289079    1.683058998973511  0.04767067526301194   0.1695536109223437
      1770                     0   -448.3064466205443     9.81318065577128    8.328660061582186    51.39563573112822   -43.56536847670762    45.46518933985212    1.746327864384976  0.04761200206653382   0.1691278746725204
      1780                     0   -448.3069163317521    9.812427685880852     8.32915787763201     51.3987596213564     37.9869912556758   -40.86497671286457    1.694172310721418  0.04755903238973661   0.1692926943645061
      1790                     0    -448.307380674258    9.813036194631763    8.328430457676108    51.40188020943636   -43.45305814521092    45.32349776053898    1.755646631679432  0.04750197619556595   0.1689153146177801
      1800                     0   -448.3078504187859    9.812290344719635    8.328920409316328    51.40503533314946    37.19480022558412   -40.01961621277368     1.70559413226041  0.04744942612629094   0.1690491844913179
      1810                     0   -448.3083171405146    9.812858196917604    8.328227352754427    51.40819666018959   -39.43245051443304    41.12173668895228    1.762145194554821  0.04739255962383018   0.1685522412439278
      1820                     0    -448.308782025989    9.812106680272112    8.328721602590425    51.41137094909553    41.86959256644253   -44.89519290450639    1.712620999903166   0.0473404003360722   0.1690176997476973
      1830                     0   -448.3092519184417    9.812738730559193    8.327970337313221    51.41458144863954   -42.51797227013006    44.25397264158218    1.772209962153953  0.04728415794001026   0.1684455855857141
      1840                     0   -448.3097271475041      9.8119992421791    8.328448894018891    51.41784083488547    37.14595708018907   -39.94985276943488    1.725847812322679  0.04723158354856341   0.1686206913716988
      1850                     0   -448.3101971133763    9.812582458460856     8.32773832464804    51.42109211552082    -41.4608798069389     43.2171066103954     1.77956932357621  0.04717487257043315   0.1681913688703013
      1860                     0   -448.3106676573072    9.811807895229061    8.328248236932083    51.42436364784997    42.38763692621659   -45.43421336945644     1.73168956203739  0.04712283510627718   0.1686171248212288
      1870                     0   -448.3111433675685    9.812419290588695    8.327510234724874     51.4276685055441   -39.68248851179546    41.34265779977637    1.785912401902294   0.0470662205612293   0.1678973006718986
      1880                     0   -448.3116136707456     9.81165956363472    8.328005315414265    51.43097279066532    42.32476778186279   -45.35719748857773      1.7407043145396  0.04701434998640763   0.1683874740777627
      1890                     0   -448.3120912413025    9.812279524630366    8.327257506903397    51.43432369777117   -40.84624722909573    42.56192237254621    1.793571312239429  0.04695764970376792   0.1677100897606001
      1900                     0   -448.3125670561924    9.811521780763972    8.327747964199789    51.43769054223393    40.77709757876288   -43.76746179718877    1.750737953713855  0.04690560444652775    0.168112785984785
      1910                     0   -448.3130443593099    9.812147666176939    8.326993003774952     51.4410794790306   -43.16164256805725     44.9400511260528    1.801013730498405  0.04684845754313538   0.1675633735224948
      1920                     0   -448.3135045919667    9.811553576446698    8.327343773713267    51.44431214463516    19.26746604322313   -21.02958579658099    1.770922690075893  0.04679866186381385   0.1670258654735031
      1930                     0   -448.3139660465815    9.812156487742953    8.326619584063987    51.44771207794108   -61.96223820065758    63.40368683302266    1.805842178416682  0.04674236079089333   0.1681112313932182
      1940                     0   -448.3144738320638    9.811304324885198    8.327179419481556    51.45130953094807    30.49144145309945   -33.59461014562326    1.782228738089269  0.04669307541995663   0.1677505833484909
      1950                     0   -448.3149675402238    9.811852625736032    8.326476507408833    51.45488698399222   -44.63083488358468    46.46416514911518     1.81400513940042  0.04662838481827508   0.1671350141904875
      1960                     0   -448.3154640464348     9.81108111957896    8.326967812598346     51.4584782946397    38.11164512403451   -41.00433939396197    1.779321284831607  0.04657541286557523   0.1673309573463961
      1970                     0   -448.3159472512662    9.811688155105649    8.326222353307831    51.46200749371174   -43.81805447456984    45.57654477724024    1.820152833938388  0.04651651228742826   0.1668353697623232
      1980                     0   -448.3164410803424    9.810964883005937    8.326670312377665    51.46560080743148    33.16401288921274   -35.80294009444471    1.789322941673232  0.04646347387041122   0.1668459421888218
      1990                     0   -448.3169240043142    9.811483937549113    8.326000659208447    51.46915908257223   -38.27893381979978    39.91503685225805     1.82300815803282  0.04640410754443688   0.1663711665358311
      2000                     0   -448.3174071311264    9.810733088658711    8.326474252843322      51.472735959022     42.0472678899682   -44.99553171897327    1.790462648613676  0.04635110257077713   0.1668801023477803
      2010                     0    -448.317906396205    9.811298606433464    8.325758488528717    51.47641683131156   -35.22844750708575     36.6337722321576    1.826457434595151  0.04629100967015259   0.1659873322892105
