units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
      1450                     0   -484.0404431360303    9.966716122889807    8.445225895461723     50.1311661819804  -0.2657891781010214   0.0612675356779376   -16.07716746665114  0.03702129224765142   0.2053023873367925
      1460                     0   -484.0409659526147    9.966691794165682    8.445230741309121    50.12357339316606  -0.2637721180261029  0.06279352496599139   -16.14190247062728  0.03671972135048263     0.20435080164519
      1470                     0   -484.0414871735374    9.966667607273456    8.445235713733656    50.11593590259574  -0.2617758801443467  0.06427686764866263   -16.20477962267869  0.03642325192087789   0.2034162416467123
      1480                     0   -484.0420068238924    9.966643560861856    8.445240809867279    50.10825442160581   -0.259800149740992  0.06571880643774691   -16.26584950092476  0.03614784635866963   0.2024981276670256
      1490                     0   -484.0425249277872    9.966619653599329    8.445246026922238     50.1005296421115  -0.2578446215358813  0.06712054011021668   -16.32516106839377  0.03602103009556779   0.2015959029562367
      1500                     0   -484.0430415083849    9.966595884173582    8.445251362188547    50.09276223720745   -0.255908994813369  0.06848323124300196   -16.38276172768359  0.03589600430150908   0.2007090328246982
      1510                     0   -484.0435565879487    9.966572251291225    8.445256813031579    50.08495286174851  -0.2539929770748032  0.06980800371183751   -16.43869737498277  0.03577271577536645   0.1998370038046798
      1520                     0   -484.0440701878834    9.966548753677355    8.445262376889715    50.07710215291127  -0.2520962810994265  0.07109594452515718   -16.49301245043026   0.0356511129089665    0.198979322837229
      1530                     0   -484.0445823287733    9.966525390075178    8.445268051272086    50.06921073073734  -0.2502186239904347  0.07234810771560779   -16.54574998853643  0.03553114564005266   0.1981355164840453
      1540                     0   -484.0450930304218    9.966502159245659    8.445273833756383    50.06127919865882  -0.2483597316908834  0.07356551026070653   -16.59695166473823  0.03541276540340521    0.197305130164201
      1550                     0   -484.0456023118847    9.966479059967138    8.445279721986729    50.05330814400648  -0.2465193336961779  0.07474914130636151   -16.64665784300156  0.03529592509028301   0.1964877274153278
      1560                     0    -484.046110191506    9.966456091035003     8.44528571367165    50.04529813850127  -0.2446971662419642  0.07589995396211931   -16.69490761906899    0.035180579003389   0.1956828891791295
      1570                     0   -484.0466166869489     9.96643325126133     8.44529180658208    50.03724973873017  -0.2428929704806771  0.07701887186554716   -16.74173886246441  0.03506668281559466   0.1948902131102848
      1580                     0   -484.0471218152278    9.966410539474548    8.445297998549426    50.02916348660614  -0.2411064911994158  0.07810679234450735    -16.7871882598799  0.03495419352965845   0.1941093129087931
      1590                     0   -484.0476255927356    9.966387954519146    8.445304287463753    50.02103990981347  -0.2393374812712567  0.07916458074034598   -16.83129135274044  0.03484306944017901    0.193339817675808
      1600                     0   -484.0481280352734     9.96636549525533    8.445310671271955    50.01287952223828  -0.2375856972159435  0.08019307607593094   -16.87408257722229  0.03473327009411886   0.1925813712907773
      1610                     0   -484.0486291580762    9.966343160558703    8.445317147976024    50.00468282438561  -0.2358508976696166  0.08119309232215639   -16.91559529947511  0.03462475625564332   0.1918336318117203
      1620                     0   -484.0491289758393    9.966320949320014    8.445323715631394    49.99645030378259  -0.2341328508929692  0.08216541594047726   -16.95586185306214  0.03451748986992886   0.1910962708959878
      1630                     0   -484.0496275027406    9.966298860444825    8.445330372345289     49.9881824353688  -0.2324313262720448    0.083110807704234   -16.99491357241637  0.03441143402885583   0.1903689732428456
      1640                     0   -484.0501247524644    9.966276892853241    8.445337116275136    49.97987968187397  -0.2307460987957184  0.08403000915506452   -17.03278082588117  0.03430655293745799     0.18965143605563
      1650                     0   -484.0506207382217    9.966255045479635    8.445343945627092    49.97154249418368  -0.2290769464526644  0.08492373249077542   -17.06949304801692  0.03420281188173391   0.1889433685246973
      1660                     0   -484.0511154727761    9.966233317272374    8.445350858654518    49.96317131169334  -0.2274236536411046  0.08579267237516086     -17.105078770944  0.03410017719719871   0.1882444913290424
      1670                     0   -484.0516089684557    9.966211707193569    8.445357853656574     49.9547665626506  -0.2257860073158981  0.08663749940877515   -17.13956565246377   0.0339986162380238   0.1875545361572221
      1680                     0   -484.0521012371797    9.966190214218795     8.44536492897684    49.94632866448707   -0.224163798085575  0.08745886395601488   -17.17298050720576  0.03389809734777272   0.1868732452463145
      1690                     0   -484.0525922904692    9.966168837336864    8.445372083001963    49.93785802413938  -0.2225568219431412  0.08825739701956924   -17.20534933241227  0.03379858983011719   0.1862003709388751
      1700                     0   -484.0530821394707    9.966147575549581    8.445379314160382    49.92935503835989  -0.2209648775027358  0.08903370863823984   -17.23669733629151  0.03370006392190283   0.1855356752570964
      1710                     0   -484.0535707949676    9.966126427871487    8.445386620921067    49.92082009401762  -0.2193877672882769  0.08978838993044197   -17.26704896148692  0.03360249076446886   0.1848789294933424
      1720                     0   -484.0540582673976    9.966105393329645    8.445394001792282    49.91225356839004  -0.2178252981991597   0.0905220149954999   -17.29642791316757  0.03350584237868537   0.1842299138176966
      1730                     0   -484.0545445668699    9.966084470963411    8.445401455320441    49.90365582944488  -0.2162772788949879  0.09123513954538355   -17.32485718053199  0.03341009163865505   0.1835884169002403
      1740                     0   -484.0550297031725    9.966063659824204    8.445408980088956    49.89502723611366  -0.2147435222883203  0.09192830230346373    -17.3523590608532  0.03331521224676082   0.1829542355490143
      1750                     0   -484.0555136857935    9.966042958975313    8.445416574717129    49.88636813855628  -0.2132238462541409  0.09260202542938452   -17.37895518244241  0.03322117870998131   0.1823271743625702
      1760                     0   -484.0559965239273    9.966022367491661    8.445424237859084    49.87767887841737  -0.2117180692299481  0.09325681574966149   -17.40466652635827  0.03312796631574833   0.1817070453966774
      1770                     0   -484.0564782264906    9.966001884459619    8.445431968202747    49.86895978907468  -0.2102260147427716  0.09389316324656088   -17.42951344614515  0.03303555110999012   0.1810936678445817
      1780                     0   -484.0569588021346    9.965981508976796    8.445439764468828    49.86021119587962  -0.2087475093166745  0.09451154313048891   -17.45351568919176  0.03294390987417295   0.1804868677305431
      1790                     0    -484.057438259251    9.965961240151834    8.445447625409852    49.85143341639021  -0.2072823796042642  0.09511241729606018   -17.47669241539921  0.03285302010415458   0.1798864776161711
      1800                     0   -484.0579166059882     9.96594107710426    8.445455549809227    49.84262676059689  -0.2058304608950943   0.0956962328590628   -17.49906221723313   0.0327628599891826   0.1792923363187361
      1810                     0   -484.0583938502569    9.965921018964234    8.445463536480315    49.83379153114133  -0.2043915850063459  0.09626342471963487    -17.5206431366194  0.03267340839068411   0.1787042886416259
      1820                     0   -484.0588699997442    9.965901064872421    8.445471584265583    49.82492802352823  -0.2029655908347786   0.0968144110098319   -17.54145268374291  0.03258464482446777   0.1781221851161124
      1830                     0   -484.0593450619169    9.965881213979788    8.445479692035692    49.81603652633076  -0.2015523190895384  0.09734960254755651   -17.56150785222624  0.03249654943904634   0.1775458817537146
      1840                     0   -484.0598190440356    9.965861465447432    8.445487858688731    49.80711732138958  -0.2001516126937266   0.0978693936792828   -17.58082513810386  0.03240910299952127   0.1769752398095692
      1850                     0   -484.0602919531602    9.965841818446403    8.445496083149376    49.79817068400568  -0.1987633172130042  0.09837416670449484   -17.59942055281679  0.03232228686724303   0.1764101255556773
      1860                     0   -484.0607637961565    9.965822272157554    8.445504364368107    49.78919688312741  -0.1973872812773027  0.09886429535476685   -17.61730964178984  0.03223608298286207   0.1758504100638037
      1870                     0   -484.0612345797075    9.965802825771368    8.445512701320473    49.78019618153144  -0.1960233566193182  0.09934014036393958   -17.63450749618801  0.03215047384983949   0.1752959689980078
      1880                     0   -484.0617043103164    9.965783478487779    8.445521093006354    49.77116883599854  -0.1946713940340481  0.09980205262831829   -17.65102876885442  0.03206544251615384   0.1747466824160974
      1890                     0   -484.0621729943178    9.965764229516045    8.445529538449248    49.76211509748377   -0.193331250720773   0.1002503711718245   -17.66688768778299  0.03198097256029231   0.1742024345794191
      1900                     0   -484.0626406378787    9.965745078074592    8.445538036695586    49.75303521128146  -0.1920027848755237   0.1006854273657822   -17.68209807006308  0.03189704807351956   0.1736631137712037
      1910                     0   -484.0631072470101    9.965726023390838    8.445546586814078    49.74392941718533  -0.1906858576722756   0.1011075388976548   -17.69667333358676  0.03181365364544742   0.1731286121229022
      1920                     0   -484.0635728275699    9.965707064701071    8.445555187895048    49.73479794964341  -0.1893803316307211   0.1015170162541726   -17.71062651135536  0.03173077434950544   0.1725988254480492
      1930                     0   -484.0640373852667    9.965688201250268    8.445563839049802    49.72564103790837  -0.1880860691897318   0.1019141638299666   -17.72397026124348  0.03164839572654521   0.1720736530832576
      1940                     0   -484.0645009256722    9.965669432292014     8.44557253941006    49.71645890618365  -0.1868029407918884   0.1022992720115728   -17.73671687979667  0.03156650377426662   0.1715529977368758
      1950                     0   -484.0649634542173    9.965650757088302    8.445581288127336    49.70725177376463  -0.1855308136796985   0.1026726240274448   -17.74887831238854  0.03148508492975122    0.171036765343267
      1960                     0   -484.0654249762039    9.965632174909437    8.445590084372363    49.69801985517581  -0.1842695601015124   0.1030344960831015   -17.76046616466672  0.03140412605810983   0.1705248649246552
      1970                     0   -484.0658854968061    9.965613685033873    8.445598927334567    49.68876336030373  -0.1830190517990212   0.1033851566807217    -17.7714917128392  0.03132361444043363   0.1700172084586872
      1980                     0   -484.0663450210754    9.965595286748108    8.445607816221509    49.67948249452601  -0.1817791669746443   0.1037248646373172   -17.78196591425087  0.03124353775883093   0.1695137107514826
      1990                     0   -484.0668035539464     9.96557697934653    8.445616750258376    49.67017745883637  -0.1805497803635856   0.1040538721341472    -17.7918994167092  0.03116388408640591   0.1690142893171291
      2000                     0   -484.0672611002373     9.96555876213132    8.445625728687467    49.66084844996598  -0.1793307736874769   0.1043724234509488   -17.80130256867641  0.03108464187349658   0.1685188642619717
      2010                     0    -484.067717664658    9.965540634412285    8.445634750767715    49.65149566050118  -0.1781220261442171   0.1046807577294136   -17.81018542824922   0.0310057999375718   0.1680273581745855
